

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
   902     081C                     	;# 
   903     081D                     	;# 
   904     081E                     	;# 
   905     081F                     	;# 
   906     088E                     	;# 
   907     0890                     	;# 
   908     0891                     	;# 
   909     0892                     	;# 
   910     0893                     	;# 
   911     090C                     	;# 
   912     1E8F                     	;# 
   913     1E90                     	;# 
   914     1E91                     	;# 
   915     1E92                     	;# 
   916     1E93                     	;# 
   917     1E9C                     	;# 
   918     1EA1                     	;# 
   919     1EA2                     	;# 
   920     1EC3                     	;# 
   921     1EC5                     	;# 
   922     1EC6                     	;# 
   923     1EC7                     	;# 
   924     1ECB                     	;# 
   925     1ECB                     	;# 
   926     1ECB                     	;# 
   927     1ECC                     	;# 
   928     1ECC                     	;# 
   929     1ECC                     	;# 
   930     1F10                     	;# 
   931     1F11                     	;# 
   932     1F12                     	;# 
   933     1F14                     	;# 
   934     1F15                     	;# 
   935     1F38                     	;# 
   936     1F39                     	;# 
   937     1F3A                     	;# 
   938     1F3B                     	;# 
   939     1F3C                     	;# 
   940     1F3D                     	;# 
   941     1F3E                     	;# 
   942     1F3F                     	;# 
   943     1FE4                     	;# 
   944     1FE5                     	;# 
   945     1FE6                     	;# 
   946     1FE7                     	;# 
   947     1FE8                     	;# 
   948     1FE8                     	;# 
   949     1FE9                     	;# 
   950     1FEA                     	;# 
   951     1FEB                     	;# 
   952     1FED                     	;# 
   953     1FEE                     	;# 
   954     1FEF                     	;# 
   955     0000                     	;# 
   956     0001                     	;# 
   957     0002                     	;# 
   958     0003                     	;# 
   959     0004                     	;# 
   960     0005                     	;# 
   961     0006                     	;# 
   962     0007                     	;# 
   963     0008                     	;# 
   964     0009                     	;# 
   965     000A                     	;# 
   966     000B                     	;# 
   967     000C                     	;# 
   968     0012                     	;# 
   969     0018                     	;# 
   970     009A                     	;# 
   971     009B                     	;# 
   972     009B                     	;# 
   973     009C                     	;# 
   974     009D                     	;# 
   975     009E                     	;# 
   976     009F                     	;# 
   977     0119                     	;# 
   978     011A                     	;# 
   979     011B                     	;# 
   980     011B                     	;# 
   981     011C                     	;# 
   982     011D                     	;# 
   983     011E                     	;# 
   984     011F                     	;# 
   985     018C                     	;# 
   986     018D                     	;# 
   987     018E                     	;# 
   988     018F                     	;# 
   989     0190                     	;# 
   990     0191                     	;# 
   991     0192                     	;# 
   992     020C                     	;# 
   993     020D                     	;# 
   994     020E                     	;# 
   995     020E                     	;# 
   996     020F                     	;# 
   997     020F                     	;# 
   998     0210                     	;# 
   999     0210                     	;# 
  1000     0211                     	;# 
  1001     0211                     	;# 
  1002     028C                     	;# 
  1003     028C                     	;# 
  1004     028D                     	;# 
  1005     028D                     	;# 
  1006     028E                     	;# 
  1007     028F                     	;# 
  1008     0290                     	;# 
  1009     0291                     	;# 
  1010     030C                     	;# 
  1011     030C                     	;# 
  1012     030D                     	;# 
  1013     030E                     	;# 
  1014     030F                     	;# 
  1015     0310                     	;# 
  1016     0310                     	;# 
  1017     0311                     	;# 
  1018     0312                     	;# 
  1019     0313                     	;# 
  1020     0314                     	;# 
  1021     0314                     	;# 
  1022     0315                     	;# 
  1023     0316                     	;# 
  1024     0318                     	;# 
  1025     0318                     	;# 
  1026     0319                     	;# 
  1027     031A                     	;# 
  1028     059C                     	;# 
  1029     059C                     	;# 
  1030     059D                     	;# 
  1031     059D                     	;# 
  1032     059E                     	;# 
  1033     059F                     	;# 
  1034     070C                     	;# 
  1035     070D                     	;# 
  1036     070E                     	;# 
  1037     0716                     	;# 
  1038     0717                     	;# 
  1039     0718                     	;# 
  1040     080C                     	;# 
  1041     0811                     	;# 
  1042     0813                     	;# 
  1043     0814                     	;# 
  1044     081A                     	;# 
  1045     081A                     	;# 
  1046     081B                     	;# 
  1047     081C                     	;# 
  1048     081C                     	;# 
  1049     081D                     	;# 
  1050     081E                     	;# 
  1051     081F                     	;# 
  1052     088E                     	;# 
  1053     0890                     	;# 
  1054     0891                     	;# 
  1055     0892                     	;# 
  1056     0893                     	;# 
  1057     090C                     	;# 
  1058     1E8F                     	;# 
  1059     1E90                     	;# 
  1060     1E91                     	;# 
  1061     1E92                     	;# 
  1062     1E93                     	;# 
  1063     1E9C                     	;# 
  1064     1EA1                     	;# 
  1065     1EA2                     	;# 
  1066     1EC3                     	;# 
  1067     1EC5                     	;# 
  1068     1EC6                     	;# 
  1069     1EC7                     	;# 
  1070     1ECB                     	;# 
  1071     1ECB                     	;# 
  1072     1ECB                     	;# 
  1073     1ECC                     	;# 
  1074     1ECC                     	;# 
  1075     1ECC                     	;# 
  1076     1F10                     	;# 
  1077     1F11                     	;# 
  1078     1F12                     	;# 
  1079     1F14                     	;# 
  1080     1F15                     	;# 
  1081     1F38                     	;# 
  1082     1F39                     	;# 
  1083     1F3A                     	;# 
  1084     1F3B                     	;# 
  1085     1F3C                     	;# 
  1086     1F3D                     	;# 
  1087     1F3E                     	;# 
  1088     1F3F                     	;# 
  1089     1FE4                     	;# 
  1090     1FE5                     	;# 
  1091     1FE6                     	;# 
  1092     1FE7                     	;# 
  1093     1FE8                     	;# 
  1094     1FE8                     	;# 
  1095     1FE9                     	;# 
  1096     1FEA                     	;# 
  1097     1FEB                     	;# 
